@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
B7 07 03 00 03 C7 47 00 03 C7 57 00 03 C7 67 00 
03 C7 77 00 83 C5 47 00 03 C7 57 00 03 C6 67 00 
83 C6 77 00 93 17 87 00 13 17 06 01 93 96 86 01 
B3 E6 E6 00 B3 E6 B6 00 B7 15 01 00 B3 E6 F6 00 
37 06 03 00 93 85 F5 16 83 48 46 00 03 45 56 00 
83 47 66 00 03 47 76 00 13 15 85 00 13 98 07 01 
93 17 87 01 B3 E7 07 01 B3 E7 17 01 B3 E7 A7 00 
B3 87 D7 40 E3 FA F5 FC 83 47 46 00 83 47 56 00 
83 47 66 00 13 05 00 00 83 47 76 00 67 80 00 00 
